"ARF1","Z",1006,1005,"BK006938.2 REGION: 115800..116320","?"
"ARF1","E",1006,1005,"BK006938.2 REGION: 115800..116320","?"
"ASC1","Z",1030,1029,"BK006946.2 REGION: complement(500689..501249)","?"
"ASC1","E",1030,1029,"BK006946.2 REGION: complement(500689..501249)","?"
"CIS3","Z",1014,1013,"BK006943.2 REGION: complement(122949..123835)","?"
"CIS3","E",1014,1013,"BK006943.2 REGION: complement(122949..123835)","?"
"CYC1term","E",1154,1153,"BK006943.2 REGION: 526665..526883",
"DSE2","Z",1008,1007,"BK006934.2 REGION: 384489..385509","?"
"DSE2","E",1008,1007,"BK006934.2 REGION: 384489..385509","?"
"DYS1","Z",1000,999,"BK006934.2 REGION: 231813..232132","?"
"DYS1","E",1000,999,"BK006934.2 REGION: 231813..232132","?"
"ENO2","E",411,660,"BK006934.2 REGION: 450807..451326","?"
"FBA1","E",409,624,"BK006944.2 REGION: complement(327488..328117)","?"
"FBA1","Z",409,624,"BK006944.2 REGION: complement(327488..328117)","?"
"GIS2","Z",1024,1023,"BK006947.3 REGION: complement(167791..168042)","?"
"GIS2","E",1024,1023,"BK006947.3 REGION: complement(167791..168042)","?"
"GPM1","Z","1042","1041","BK006944.2 REGION: complement(164386..164916)","OK"
"GPM1","E","1042","1041","BK006944.2 REGION: complement(164386..164916)","?"
"HIS1","Z",994,993,"BK006939.2 REGION: complement(265786..266511)","?"
"HIS1","E",994,993,"BK006939.2 REGION: complement(265786..266511)","?"
"PDC1","E",413,625,"BK006945.2 REGION: complement(234082..235036)","?"
"PDC1","Z",413,625,"BK006945.2 REGION: complement(234082..235036)","?"
"PFY1","Z",1012,1011,"BK006948.2 REGION: complement(552888..553175)","?"
"PFY1","E",1012,1011,"BK006948.2 REGION: complement(552888..553175)","?"
"PGI1","Z",549,622,"BK006936.2 REGION: complement(613901..615202)",
"PGI1","E",549,622,"BK006936.2 REGION: complement(613901..615202)","OK"
"PMP3","Z",1036,1035,"BK006938.2 REGION: complement(1013644..1014400)","?"
"PMP3","E",1036,1035,"BK006938.2 REGION: complement(1013644..1014400)","?"
"PRE8","Z",996,995,"BK006946.2 REGION: complement(86740..87122)","?"
"PRE8","E",996,995,"BK006946.2 REGION: complement(86740..87122)","?"
"RHO1","Z",998,997,"BK006949.2 REGION: 874927..875367","?"
"RHO1","E",998,997,"BK006949.2 REGION: 874927..875367","?"
"RPL11B","Z",646,645,"BK006941.2 REGION: complement(648908..649597)","OK"
"RPL11B","E",646,645,"BK006941.2 REGION: complement(648908..649597)","OK"
"RPL11B","Z",646,645,"BK006941.2 REGION: complement(648908..649597)","OK"
"RPL11B","E",646,645,"BK006941.2 REGION: complement(648908..649597)","OK"
"RPL12A","Z",751,752,"BK006939.2 REGION: complement(53219..53900)","OK"
"RPL12A","Z",751,752,"BK006939.2 REGION: complement(53219..53900)","OK"
"RPL12A","E",751,752,"BK006939.2 REGION: complement(53219..53900)","OK"
"RPL12A","A",751,752,"BK006939.2 REGION: complement(53219..53900)","OK"
"RPL12B","Z",753,754,"BK006938.2 REGION: 1301012..1301615","OK"
"RPL12B","E",753,754,"BK006938.2 REGION: 1301012..1301615","OK"
"RPL12B","A",753,754,"BK006938.2 REGION: 1301012..1301615","OK"
"RPL14B","Z",761,762,"BK006934.2 REGION: 103971..104276","OK"
"RPL14B","E",761,762,"BK006934.2 REGION: 103971..104276","OK"
"RPL14B","A",761,762,"BK006934.2 REGION: 103971..104276","OK"
"RPL16A","Z",763,764,"BK006942.2 REGION: complement(99417..99859)","OK"
"RPL16A","E",763,764,"BK006942.2 REGION: complement(99417..99859)","OK"
"RPL16A","A",763,764,"BK006942.2 REGION: complement(99417..99859)","OK"
"RPL16B","Z",765,766,"BK006947.3 REGION: complement(495002..495700)","OK"
"RPL16B","E",765,766,"BK006947.3 REGION: complement(495002..495700)","OK"
"RPL16B","A",765,766,"BK006947.3 REGION: complement(495002..495700)","OK"
"RPL17A","Z",767,768,"BK006944.2 REGION: 108600..109268","OK"
"RPL17A","E",767,768,"BK006944.2 REGION: 108600..109268","OK"
"RPL17A","A",767,768,"BK006944.2 REGION: 108600..109268","OK"
"RPL1A","Z",864,863,"BK006949.2 REGION: 135425..135789","OK"
"RPL1A","E",864,863,"BK006949.2 REGION: 135425..135789","OK"
